round,grand_prix,constructor,driver,lap,position,time
2,Saudi Arabia,Kick Sauber,ZHO,33,11,94.679
2,Saudi Arabia,Haas,MAG,33,12,95.7
2,Saudi Arabia,Alpine,OCO,33,13,95.753
2,Saudi Arabia,Williams,ALB,33,14,95.221
2,Saudi Arabia,Racing Bulls,TSU,33,15,96.118
2,Saudi Arabia,Williams,SAR,33,16,95.7
2,Saudi Arabia,Racing Bulls,RIC,33,17,95.753
2,Saudi Arabia,Kick Sauber,BOT,33,18,95.792
2,Saudi Arabia,Red Bull,VER,21,1,92.933
2,Saudi Arabia,Red Bull,PER,21,2,93.132
2,Saudi Arabia,McLaren,NOR,21,3,93.941
2,Saudi Arabia,Ferrari,LEC,21,4,93.722
2,Saudi Arabia,Mercedes,HAM,21,5,94.016
2,Saudi Arabia,McLaren,PIA,21,6,93.793
2,Saudi Arabia,Aston Martin,ALO,21,7,94.378
2,Saudi Arabia,Mercedes,RUS,21,8,94.144
2,Saudi Arabia,Ferrari,BEA,21,9,94.368
2,Saudi Arabia,Haas,HUL,21,10,96.369
2,Saudi Arabia,Kick Sauber,ZHO,21,11,95.399
2,Saudi Arabia,Haas,MAG,21,12,94.923
2,Saudi Arabia,Racing Bulls,TSU,21,13,94.71
2,Saudi Arabia,Alpine,OCO,21,14,94.925
2,Saudi Arabia,Williams,ALB,21,15,94.82
2,Saudi Arabia,Williams,SAR,21,16,95.082
2,Saudi Arabia,Kick Sauber,BOT,21,17,96.801
2,Saudi Arabia,Racing Bulls,RIC,21,18,96.779
1,Bahrain,Red Bull,VER,42,1,94.667
1,Bahrain,Red Bull,PER,42,2,94.525
1,Bahrain,Ferrari,SAI,42,3,94.861
1,Bahrain,Mercedes,RUS,42,4,95.136
1,Bahrain,Ferrari,LEC,42,5,94.982
1,Bahrain,McLaren,NOR,42,6,95.165
1,Bahrain,Mercedes,HAM,42,7,94.996
1,Bahrain,McLaren,PIA,42,8,95.341
1,Bahrain,Aston Martin,STR,42,9,96.343
1,Bahrain,Kick Sauber,ZHO,42,10,96.652
1,Bahrain,Aston Martin,ALO,42,11,116.899
1,Bahrain,Haas,MAG,42,12,96.31
1,Bahrain,Racing Bulls,TSU,42,13,95.981
1,Bahrain,Racing Bulls,RIC,42,14,95.338
1,Bahrain,Williams,ALB,42,15,95.799
1,Bahrain,Alpine,OCO,42,16,96.592
1,Bahrain,Alpine,GAS,42,17,96.631
1,Bahrain,Haas,HUL,42,18,116.108
1,Bahrain,Kick Sauber,BOT,42,19,96.374
1,Bahrain,Williams,SAR,42,20,94.735
1,Bahrain,Red Bull,VER,39,1,92.608
1,Bahrain,Red Bull,PER,39,2,94.607
1,Bahrain,Ferrari,SAI,39,3,94.709
1,Bahrain,Mercedes,RUS,39,4,95.204
1,Bahrain,Ferrari,LEC,39,5,95.087
1,Bahrain,McLaren,NOR,39,6,94.88
1,Bahrain,Mercedes,HAM,39,7,94.722
1,Bahrain,Aston Martin,ALO,39,8,97.946
1,Bahrain,McLaren,PIA,39,9,94.983
1,Bahrain,Aston Martin,STR,39,10,96.353
1,Bahrain,Kick Sauber,ZHO,39,11,96.637
1,Bahrain,Haas,MAG,39,12,95.876
1,Bahrain,Racing Bulls,TSU,39,13,96.125
1,Bahrain,Haas,HUL,39,14,97.476
1,Bahrain,Racing Bulls,RIC,39,15,95.475
1,Bahrain,Williams,ALB,39,16,95.856
1,Bahrain,Alpine,OCO,39,17,96.552
1,Bahrain,Alpine,GAS,39,18,96.537
1,Bahrain,Kick Sauber,BOT,39,19,97.189
1,Bahrain,Williams,SAR,39,20,97.016
2,Saudi Arabia,Red Bull,VER,31,1,92.454
2,Saudi Arabia,Red Bull,PER,31,2,92.825
2,Saudi Arabia,Ferrari,LEC,31,3,92.606
2,Saudi Arabia,McLaren,NOR,31,4,93.562
2,Saudi Arabia,Mercedes,HAM,31,5,93.384
2,Saudi Arabia,McLaren,PIA,31,6,93.352
2,Saudi Arabia,Aston Martin,ALO,31,7,93.67
2,Saudi Arabia,Mercedes,RUS,31,8,93.565
2,Saudi Arabia,Ferrari,BEA,31,9,93.446
2,Saudi Arabia,Haas,HUL,31,10,94.182
2,Saudi Arabia,Kick Sauber,ZHO,31,11,94.8
2,Saudi Arabia,Haas,MAG,31,12,96.061
2,Saudi Arabia,Alpine,OCO,31,13,95.912
2,Saudi Arabia,Racing Bulls,TSU,31,14,95.939
2,Saudi Arabia,Williams,ALB,31,15,95.84
2,Saudi Arabia,Williams,SAR,31,16,95.879
2,Saudi Arabia,Racing Bulls,RIC,31,17,95.433
2,Saudi Arabia,Kick Sauber,BOT,31,18,95.415
1,Bahrain,Red Bull,VER,7,1,97.038
1,Bahrain,Mercedes,RUS,7,2,98.082
1,Bahrain,Red Bull,PER,7,3,97.821
1,Bahrain,Ferrari,LEC,7,4,98.957
1,Bahrain,Ferrari,SAI,7,5,98.26
1,Bahrain,McLaren,NOR,7,6,97.86
1,Bahrain,McLaren,PIA,7,7,97.984
1,Bahrain,Aston Martin,ALO,7,8,98.008
1,Bahrain,Mercedes,HAM,7,9,97.839
1,Bahrain,Racing Bulls,TSU,7,10,98.364
1,Bahrain,Williams,ALB,7,11,98.971
1,Bahrain,Haas,MAG,7,12,100.058
1,Bahrain,Kick Sauber,ZHO,7,13,99.517
1,Bahrain,Williams,SAR,7,14,99.464
1,Bahrain,Racing Bulls,RIC,7,15,99.193
1,Bahrain,Alpine,OCO,7,16,99.152
1,Bahrain,Alpine,GAS,7,17,99.078
1,Bahrain,Aston Martin,STR,7,18,98.769
1,Bahrain,Kick Sauber,BOT,7,19,98.654
1,Bahrain,Haas,HUL,7,20,97.682
2,Saudi Arabia,Red Bull,VER,48,1,92.563
2,Saudi Arabia,Red Bull,PER,48,2,92.514
2,Saudi Arabia,Ferrari,LEC,48,3,93.364
2,Saudi Arabia,McLaren,PIA,48,4,92.657
2,Saudi Arabia,Aston Martin,ALO,48,5,92.629
2,Saudi Arabia,Mercedes,RUS,48,6,92.88
2,Saudi Arabia,Ferrari,BEA,48,7,92.262
2,Saudi Arabia,McLaren,NOR,48,8,92.369
2,Saudi Arabia,Mercedes,HAM,48,9,92.381
2,Saudi Arabia,Haas,HUL,48,10,92.52
2,Saudi Arabia,Haas,MAG,48,11,93.474
2,Saudi Arabia,Williams,ALB,48,12,92.711
2,Saudi Arabia,Alpine,OCO,48,13,93.481
2,Saudi Arabia,Racing Bulls,TSU,48,14,93.84
2,Saudi Arabia,Williams,SAR,48,15,93.383
2,Saudi Arabia,Racing Bulls,RIC,48,16,103.781
2,Saudi Arabia,Kick Sauber,BOT,48,17,92.947
2,Saudi Arabia,Kick Sauber,ZHO,48,18,92.761
1,Bahrain,Red Bull,VER,51,1,94.34
1,Bahrain,Red Bull,PER,51,2,94.94
1,Bahrain,Ferrari,SAI,51,3,95.282
1,Bahrain,Ferrari,LEC,51,4,95.418
1,Bahrain,Mercedes,RUS,51,5,95.852
1,Bahrain,McLaren,NOR,51,6,96.038
1,Bahrain,Mercedes,HAM,51,7,95.532
1,Bahrain,McLaren,PIA,51,8,95.8
1,Bahrain,Aston Martin,ALO,51,9,94.916
1,Bahrain,Aston Martin,STR,51,10,96.763
1,Bahrain,Kick Sauber,ZHO,51,11,97.042
1,Bahrain,Haas,MAG,51,12,96.929
1,Bahrain,Racing Bulls,TSU,51,13,97.067
1,Bahrain,Racing Bulls,RIC,51,14,97.103
1,Bahrain,Williams,ALB,51,15,97.493
1,Bahrain,Haas,HUL,51,16,95.529
1,Bahrain,Alpine,OCO,51,17,97.091
1,Bahrain,Alpine,GAS,51,18,95.334
1,Bahrain,Kick Sauber,BOT,51,19,96.819
1,Bahrain,Williams,SAR,51,20,95.972
2,Saudi Arabia,Red Bull,VER,1,1,95.505
2,Saudi Arabia,Ferrari,LEC,1,2,96.681
2,Saudi Arabia,Red Bull,PER,1,3,97.222
2,Saudi Arabia,Aston Martin,ALO,1,4,98.507
2,Saudi Arabia,McLaren,PIA,1,5,98.705
2,Saudi Arabia,McLaren,NOR,1,6,99.926
2,Saudi Arabia,Mercedes,RUS,1,7,100.459
2,Saudi Arabia,Mercedes,HAM,1,8,100.9
2,Saudi Arabia,Aston Martin,STR,1,9,102.429
2,Saudi Arabia,Racing Bulls,TSU,1,10,102.531
2,Saudi Arabia,Ferrari,BEA,1,11,102.621
2,Saudi Arabia,Haas,MAG,1,12,103.159
2,Saudi Arabia,Williams,ALB,1,13,103.626
2,Saudi Arabia,Haas,HUL,1,14,103.748
2,Saudi Arabia,Racing Bulls,RIC,1,15,104.329
2,Saudi Arabia,Alpine,OCO,1,16,104.388
2,Saudi Arabia,Kick Sauber,BOT,1,17,104.857
2,Saudi Arabia,Williams,SAR,1,18,105.46
2,Saudi Arabia,Kick Sauber,ZHO,1,19,105.821
2,Saudi Arabia,Alpine,GAS,1,20,121.453
1,Bahrain,Red Bull,VER,2,1,96.296
1,Bahrain,Ferrari,LEC,2,2,96.862
1,Bahrain,Mercedes,RUS,2,3,96.635
1,Bahrain,Red Bull,PER,2,4,96.541
1,Bahrain,Ferrari,SAI,2,5,97.236
1,Bahrain,Aston Martin,ALO,2,6,98.02
1,Bahrain,McLaren,NOR,2,7,98.01
1,Bahrain,McLaren,PIA,2,8,98.382
1,Bahrain,Mercedes,HAM,2,9,98.273
1,Bahrain,Racing Bulls,TSU,2,10,98.689
1,Bahrain,Williams,ALB,2,11,98.826
1,Bahrain,Haas,MAG,2,12,98.911
1,Bahrain,Kick Sauber,ZHO,2,13,98.92
1,Bahrain,Williams,SAR,2,14,98.481
1,Bahrain,Racing Bulls,RIC,2,15,99.509
1,Bahrain,Alpine,OCO,2,16,99.094
1,Bahrain,Alpine,GAS,2,17,99.059
1,Bahrain,Kick Sauber,BOT,2,18,98.259
1,Bahrain,Aston Martin,STR,2,19,97.987
1,Bahrain,Haas,HUL,2,20,130.911
2,Saudi Arabia,Red Bull,VER,50,1,91.773
2,Saudi Arabia,Red Bull,PER,50,2,92.831
2,Saudi Arabia,Ferrari,LEC,50,3,91.632
2,Saudi Arabia,McLaren,PIA,50,4,92.769
2,Saudi Arabia,Aston Martin,ALO,50,5,92.779
2,Saudi Arabia,Mercedes,RUS,50,6,95.145
2,Saudi Arabia,Ferrari,BEA,50,7,92.186
2,Saudi Arabia,McLaren,NOR,50,8,92.841
2,Saudi Arabia,Mercedes,HAM,50,9,93.314
2,Saudi Arabia,Haas,HUL,50,10,93.081
2,Saudi Arabia,Haas,MAG,50,11,94.603
2,Saudi Arabia,Williams,ALB,50,12,92.307
1,Bahrain,Red Bull,VER,53,1,95.6
1,Bahrain,Red Bull,PER,53,2,95.842
1,Bahrain,Ferrari,SAI,53,3,95.211
1,Bahrain,Ferrari,LEC,53,4,95.48
1,Bahrain,Mercedes,RUS,53,5,95.979
1,Bahrain,McLaren,NOR,53,6,95.782
1,Bahrain,Mercedes,HAM,53,7,95.55
1,Bahrain,McLaren,PIA,53,8,95.739
1,Bahrain,Aston Martin,ALO,53,9,95.249
1,Bahrain,Aston Martin,STR,53,10,96.64
1,Bahrain,Kick Sauber,ZHO,53,11,97.141
1,Bahrain,Haas,MAG,53,12,97.958
1,Bahrain,Racing Bulls,RIC,53,13,96.745
1,Bahrain,Racing Bulls,TSU,53,14,96.838
1,Bahrain,Williams,ALB,53,15,96.308
1,Bahrain,Haas,HUL,53,16,95.994
1,Bahrain,Alpine,OCO,53,17,97.145
1,Bahrain,Alpine,GAS,53,18,95.389
1,Bahrain,Kick Sauber,BOT,53,19,99.035
1,Bahrain,Williams,SAR,53,20,96.088
2,Saudi Arabia,Red Bull,VER,47,1,92.784
2,Saudi Arabia,Red Bull,PER,47,2,92.832
2,Saudi Arabia,Ferrari,LEC,47,3,92.029
2,Saudi Arabia,McLaren,PIA,47,4,92.574
2,Saudi Arabia,Aston Martin,ALO,47,5,92.579
2,Saudi Arabia,Mercedes,RUS,47,6,92.494
2,Saudi Arabia,Ferrari,BEA,47,7,92.583
2,Saudi Arabia,McLaren,NOR,47,8,92.153
2,Saudi Arabia,Mercedes,HAM,47,9,92.106
2,Saudi Arabia,Haas,HUL,47,10,92.379
2,Saudi Arabia,Haas,MAG,47,11,92.338
2,Saudi Arabia,Williams,ALB,47,12,93.858
2,Saudi Arabia,Alpine,OCO,47,13,95.294
2,Saudi Arabia,Racing Bulls,TSU,47,14,93.525
2,Saudi Arabia,Williams,SAR,47,15,93.718
2,Saudi Arabia,Racing Bulls,RIC,47,16,93.323
2,Saudi Arabia,Kick Sauber,BOT,47,17,92.852
2,Saudi Arabia,Kick Sauber,ZHO,47,18,93.207
2,Saudi Arabia,Red Bull,VER,40,1,92.555
2,Saudi Arabia,Red Bull,PER,40,2,92.72
2,Saudi Arabia,Ferrari,LEC,40,3,92.282
2,Saudi Arabia,McLaren,PIA,40,4,92.603
2,Saudi Arabia,Aston Martin,ALO,40,5,92.427
2,Saudi Arabia,Mercedes,RUS,40,6,92.487
2,Saudi Arabia,Ferrari,BEA,40,7,92.607
2,Saudi Arabia,McLaren,NOR,40,8,91.944
2,Saudi Arabia,Mercedes,HAM,40,9,92.37
2,Saudi Arabia,Kick Sauber,ZHO,40,10,93.736
2,Saudi Arabia,Haas,HUL,40,11,92.932
2,Saudi Arabia,Haas,MAG,40,12,92.93
2,Saudi Arabia,Alpine,OCO,40,13,93.716
2,Saudi Arabia,Williams,ALB,40,14,93.424
2,Saudi Arabia,Racing Bulls,TSU,40,15,93.601
2,Saudi Arabia,Williams,SAR,40,16,93.547
2,Saudi Arabia,Racing Bulls,RIC,40,17,93.494
2,Saudi Arabia,Kick Sauber,BOT,40,18,93.175
2,Saudi Arabia,McLaren,NOR,8,1,174.005
2,Saudi Arabia,Red Bull,VER,8,2,189.083
2,Saudi Arabia,Mercedes,HAM,8,3,173.631
2,Saudi Arabia,Red Bull,PER,8,4,187.369
2,Saudi Arabia,Ferrari,LEC,8,5,186.406
2,Saudi Arabia,McLaren,PIA,8,6,184.373
2,Saudi Arabia,Aston Martin,ALO,8,7,185.292
2,Saudi Arabia,Haas,HUL,8,8,170.478
2,Saudi Arabia,Mercedes,RUS,8,9,183.576
2,Saudi Arabia,Kick Sauber,ZHO,8,10,166.499
2,Saudi Arabia,Racing Bulls,TSU,8,11,179.562
2,Saudi Arabia,Ferrari,BEA,8,12,179.588
2,Saudi Arabia,Haas,MAG,8,13,180.027
2,Saudi Arabia,Williams,ALB,8,14,179.983
2,Saudi Arabia,Alpine,OCO,8,15,176.368
2,Saudi Arabia,Kick Sauber,BOT,8,16,177.332
2,Saudi Arabia,Williams,SAR,8,17,177.288
2,Saudi Arabia,Racing Bulls,RIC,8,18,193.712
2,Saudi Arabia,Red Bull,VER,2,1,94.205
2,Saudi Arabia,Ferrari,LEC,2,2,94.179
2,Saudi Arabia,Red Bull,PER,2,3,94.515
2,Saudi Arabia,McLaren,PIA,2,4,95.082
2,Saudi Arabia,Aston Martin,ALO,2,5,95.724
2,Saudi Arabia,McLaren,NOR,2,6,95.246
2,Saudi Arabia,Mercedes,RUS,2,7,95.146
2,Saudi Arabia,Mercedes,HAM,2,8,95.541
2,Saudi Arabia,Aston Martin,STR,2,9,96.094
2,Saudi Arabia,Racing Bulls,TSU,2,10,96.873
2,Saudi Arabia,Ferrari,BEA,2,11,97.415
2,Saudi Arabia,Haas,MAG,2,12,97.522
2,Saudi Arabia,Williams,ALB,2,13,97.553
2,Saudi Arabia,Haas,HUL,2,14,97.836
2,Saudi Arabia,Racing Bulls,RIC,2,15,98.035
2,Saudi Arabia,Alpine,OCO,2,16,98.482
2,Saudi Arabia,Kick Sauber,BOT,2,17,98.474
2,Saudi Arabia,Williams,SAR,2,18,98.418
2,Saudi Arabia,Kick Sauber,ZHO,2,19,98.539
2,Saudi Arabia,Red Bull,VER,43,1,93.123
2,Saudi Arabia,Red Bull,PER,43,2,92.392
2,Saudi Arabia,Ferrari,LEC,43,3,92.556
2,Saudi Arabia,McLaren,PIA,43,4,92.521
2,Saudi Arabia,Aston Martin,ALO,43,5,92.387
2,Saudi Arabia,Mercedes,RUS,43,6,92.499
2,Saudi Arabia,Ferrari,BEA,43,7,92.672
2,Saudi Arabia,McLaren,NOR,43,8,92.399
2,Saudi Arabia,Mercedes,HAM,43,9,92.041
2,Saudi Arabia,Haas,HUL,43,10,92.752
2,Saudi Arabia,Haas,MAG,43,11,92.902
2,Saudi Arabia,Williams,ALB,43,12,92.994
2,Saudi Arabia,Alpine,OCO,43,13,94.59
2,Saudi Arabia,Racing Bulls,TSU,43,14,93.767
2,Saudi Arabia,Williams,SAR,43,15,93.766
2,Saudi Arabia,Racing Bulls,RIC,43,16,93.705
2,Saudi Arabia,Kick Sauber,BOT,43,17,93.068
2,Saudi Arabia,Kick Sauber,ZHO,43,18,93.047
2,Saudi Arabia,Red Bull,VER,4,1,93.754
2,Saudi Arabia,Red Bull,PER,4,2,94.046
2,Saudi Arabia,Ferrari,LEC,4,3,95.213
2,Saudi Arabia,McLaren,PIA,4,4,94.589
2,Saudi Arabia,Aston Martin,ALO,4,5,94.746
2,Saudi Arabia,McLaren,NOR,4,6,94.897
2,Saudi Arabia,Mercedes,RUS,4,7,95.033
2,Saudi Arabia,Mercedes,HAM,4,8,95.672
2,Saudi Arabia,Aston Martin,STR,4,9,95.735
2,Saudi Arabia,Racing Bulls,TSU,4,10,95.378
2,Saudi Arabia,Ferrari,BEA,4,11,95.645
2,Saudi Arabia,Haas,MAG,4,12,95.367
2,Saudi Arabia,Williams,ALB,4,13,95.553
2,Saudi Arabia,Haas,HUL,4,14,96.231
2,Saudi Arabia,Racing Bulls,RIC,4,15,96.271
2,Saudi Arabia,Alpine,OCO,4,16,96.261
2,Saudi Arabia,Kick Sauber,BOT,4,17,96.417
2,Saudi Arabia,Williams,SAR,4,18,96.544
2,Saudi Arabia,Kick Sauber,ZHO,4,19,96.526
1,Bahrain,Red Bull,VER,54,1,95.334
1,Bahrain,Red Bull,PER,54,2,95.459
1,Bahrain,Ferrari,SAI,54,3,95.309
1,Bahrain,Ferrari,LEC,54,4,95.265
1,Bahrain,Mercedes,RUS,54,5,96.013
1,Bahrain,McLaren,NOR,54,6,95.934
1,Bahrain,Mercedes,HAM,54,7,95.974
1,Bahrain,McLaren,PIA,54,8,96.107
1,Bahrain,Aston Martin,ALO,54,9,95.745
1,Bahrain,Aston Martin,STR,54,10,96.693
1,Bahrain,Kick Sauber,ZHO,54,11,98.389
1,Bahrain,Haas,MAG,54,12,96.89
1,Bahrain,Racing Bulls,RIC,54,13,96.661
1,Bahrain,Racing Bulls,TSU,54,14,96.672
1,Bahrain,Williams,ALB,54,15,96.334
1,Bahrain,Haas,HUL,54,16,95.786
1,Bahrain,Alpine,OCO,54,17,98.707
1,Bahrain,Alpine,GAS,54,18,95.853
1,Bahrain,Kick Sauber,BOT,54,19,97.095
1,Bahrain,Williams,SAR,54,20,99.614
1,Bahrain,Red Bull,VER,28,1,95.477
1,Bahrain,Red Bull,PER,28,2,96.226
1,Bahrain,Ferrari,SAI,28,3,96.534
1,Bahrain,Mercedes,RUS,28,4,96.911
1,Bahrain,Ferrari,LEC,28,5,96.907
1,Bahrain,McLaren,NOR,28,6,97.018
1,Bahrain,McLaren,PIA,28,7,96.905
1,Bahrain,Mercedes,HAM,28,8,96.692
1,Bahrain,Aston Martin,ALO,28,9,97.256
1,Bahrain,Racing Bulls,TSU,28,10,98.164
1,Bahrain,Kick Sauber,ZHO,28,11,100.675
1,Bahrain,Haas,MAG,28,12,97.936
1,Bahrain,Williams,ALB,28,13,98.048
1,Bahrain,Racing Bulls,RIC,28,14,98.045
1,Bahrain,Alpine,OCO,28,15,98.372
1,Bahrain,Kick Sauber,BOT,28,16,98.595
1,Bahrain,Alpine,GAS,28,17,98.615
1,Bahrain,Aston Martin,STR,28,18,116.64
1,Bahrain,Haas,HUL,28,19,97.254
1,Bahrain,Williams,SAR,28,20,100.535
2,Saudi Arabia,Red Bull,VER,46,1,92.889
2,Saudi Arabia,Red Bull,PER,46,2,92.481
2,Saudi Arabia,Ferrari,LEC,46,3,92.052
2,Saudi Arabia,McLaren,PIA,46,4,92.557
2,Saudi Arabia,Aston Martin,ALO,46,5,92.641
2,Saudi Arabia,Mercedes,RUS,46,6,92.64
2,Saudi Arabia,Ferrari,BEA,46,7,92.749
2,Saudi Arabia,McLaren,NOR,46,8,92.502
2,Saudi Arabia,Mercedes,HAM,46,9,93.036
2,Saudi Arabia,Haas,HUL,46,10,92.43
2,Saudi Arabia,Haas,MAG,46,11,92.812
2,Saudi Arabia,Williams,ALB,46,12,92.54
2,Saudi Arabia,Alpine,OCO,46,13,93.757
2,Saudi Arabia,Racing Bulls,TSU,46,14,94.961
2,Saudi Arabia,Williams,SAR,46,15,94.141
2,Saudi Arabia,Racing Bulls,RIC,46,16,93.4
2,Saudi Arabia,Kick Sauber,BOT,46,17,92.948
2,Saudi Arabia,Kick Sauber,ZHO,46,18,92.874
2,Saudi Arabia,Red Bull,VER,35,1,92.536
2,Saudi Arabia,Red Bull,PER,35,2,92.418
2,Saudi Arabia,Ferrari,LEC,35,3,93.013
2,Saudi Arabia,McLaren,NOR,35,4,93.571
2,Saudi Arabia,Mercedes,HAM,35,5,93.742
2,Saudi Arabia,McLaren,PIA,35,6,94.118
2,Saudi Arabia,Aston Martin,ALO,35,7,93.395
2,Saudi Arabia,Mercedes,RUS,35,8,93.081
2,Saudi Arabia,Ferrari,BEA,35,9,93.266
2,Saudi Arabia,Kick Sauber,ZHO,35,10,94.405
2,Saudi Arabia,Haas,HUL,35,11,93.106
2,Saudi Arabia,Haas,MAG,35,12,93.923
2,Saudi Arabia,Alpine,OCO,35,13,94.061
2,Saudi Arabia,Williams,ALB,35,14,95.05
2,Saudi Arabia,Racing Bulls,TSU,35,15,94.781
2,Saudi Arabia,Williams,SAR,35,16,94.716
2,Saudi Arabia,Racing Bulls,RIC,35,17,94.658
